Age,Gender,Education,Income,Employment Experience,Home Ownership,Loan Amount,Loan Intent,Loan Interest Rate,Loan Percent Income,Credit History Length,Credit Score,Previous Loan Defaults,Loan_Status
35,0,0,51304,16,3,21000,1,8.47,0.41,11,683,0,1
27,1,0,80462,3,3,10063,1,15.09,0.13,5,663,0,1
36,0,3,113714,10,0,24780,5,13.76,0.22,14,686,0,1
32,1,1,44035,8,0,7000,0,7.58,0.16,5,678,0,1
42,1,3,47152,22,3,13000,0,11.01,0.28,14,669,0,1
23,0,1,24161,0,3,3000,4,12.38,0.12,2,676,0,1
26,0,0,19119,6,3,4793,4,8.58,0.25,4,581,0,1
24,1,1,39245,4,3,8487,2,16.45,0.22,5,647,0,1
27,0,3,22680,3,3,8346,1,13.03,0.37,6,575,0,1
26,1,3,37908,4,3,14724,3,12.25,0.39,5,640,0,1
28,0,1,87568,6,3,24000,3,14.91,0.27,11,676,0,1
23,1,0,22408,4,3,3235,4,11.79,0.14,2,630,0,1
30,0,0,29987,9,3,5000,3,11.01,0.17,9,566,0,1
24,1,0,39858,2,3,1547,3,11.8,0.04,3,626,0,1
23,0,4,55900,0,3,17244,0,10.14,0.31,3,667,0,1
29,0,0,71791,4,3,20000,2,19.32,0.28,5,631,0,1
25,0,1,24257,3,2,6000,4,7.01,0.25,3,557,0,1
25,0,1,48873,2,3,16000,1,12.57,0.33,4,662,0,1
32,0,1,46379,11,3,4797,0,10.37,0.1,6,674,0,1
23,0,3,53571,0,3,5000,3,6.47,0.09,4,595,0,1
30,0,4,60657,5,0,2000,3,12.85,0.03,7,676,0,1
23,1,3,19196,0,3,2508,5,12.43,0.13,3,591,0,1
26,1,3,42945,3,3,14566,0,10.76,0.34,3,579,0,1
28,0,0,117229,5,3,35000,5,14.69,0.3,6,609,0,1
24,0,4,90837,3,3,25000,5,10.33,0.28,4,694,0,1
25,0,0,36013,3,3,4000,3,11.69,0.11,3,565,0,1
22,1,1,71885,0,0,5000,1,9.22,0.07,2,686,0,1
27,1,1,36851,5,3,14500,5,12.45,0.39,7,693,0,1
29,1,0,34741,8,3,9528,0,10.2,0.27,5,687,0,1
23,0,1,47229,2,3,13000,1,11.56,0.28,4,579,0,1
34,0,1,38222,12,3,8000,3,14.15,0.21,11,678,0,1
27,1,4,58452,3,3,24977,5,10.6,0.43,7,676,0,1
24,1,0,56526,2,3,29227,1,13.75,0.52,2,642,0,1
28,0,0,62977,6,3,3062,2,14.96,0.05,7,595,0,1
27,1,4,79825,1,3,10076,3,15.3,0.13,5,685,0,1
27,1,1,118599,7,3,15693,0,14.67,0.13,3,591,0,1
25,1,1,37253,0,3,12000,0,10.95,0.32,6,674,0,1
33,1,3,59574,5,3,3000,0,15.95,0.05,7,639,0,1
37,1,0,106643,14,3,25000,4,19.66,0.23,15,597,0,1
27,0,4,51337,4,0,3139,0,14.69,0.06,7,625,0,1
29,1,3,22914,8,3,3501,5,14.22,0.15,6,541,0,1
27,1,3,95878,8,0,15000,3,13.82,0.16,5,555,0,1
25,1,1,38285,2,0,13480,1,13.2,0.35,5,603,0,1
35,1,3,61139,12,3,17526,4,12.85,0.29,5,629,0,1
30,1,1,26516,6,3,10000,5,11.61,0.38,6,604,0,1
24,0,1,106647,0,0,4388,2,8.64,0.04,4,650,0,1
27,0,4,50794,5,3,11091,0,14.65,0.22,5,664,0,1
42,1,0,92547,18,0,20000,2,17.48,0.22,12,694,0,1
32,1,1,91497,6,0,19672,2,13.38,0.21,8,582,0,1
24,1,0,46798,1,3,12000,4,12.65,0.26,3,675,0,1
29,0,1,23827,8,3,4000,0,9.46,0.17,6,687,0,1
35,1,1,52572,8,3,13540,3,14.81,0.26,12,586,0,1
24,1,1,36008,0,3,1494,4,14.13,0.04,3,680,0,1
30,0,0,83357,8,3,22165,3,17.0,0.27,5,525,0,1
32,0,1,96888,11,3,35000,3,12.45,0.36,13,569,0,1
29,1,1,93470,4,0,15000,0,13.27,0.16,4,658,0,1
28,0,0,74580,4,3,7708,3,11.14,0.1,8,662,0,1
26,1,1,36959,4,3,2432,2,15.09,0.07,8,605,0,1
29,0,4,41837,2,3,8994,2,10.99,0.21,9,666,0,1
23,1,0,26730,0,3,4500,2,13.8,0.17,2,641,0,1
43,1,3,74422,17,3,11026,0,15.97,0.15,12,699,0,1
22,1,0,15307,0,3,4146,3,13.57,0.27,4,661,0,1
26,1,3,40982,2,3,11047,0,14.85,0.27,5,564,0,1
43,1,2,38812,16,3,8746,3,15.62,0.23,9,722,0,1
22,0,4,59009,0,3,15000,4,15.7,0.25,4,695,0,1
27,0,0,23296,4,3,5000,1,10.38,0.21,7,593,0,1
30,1,1,52564,7,3,10000,3,16.5,0.19,6,672,0,1
22,1,3,10919,1,3,2143,0,7.85,0.2,2,652,0,1
23,0,0,24038,0,3,6233,2,8.22,0.26,3,667,0,1
25,0,1,122185,0,0,25000,0,16.69,0.2,4,611,0,1
30,0,0,18114,8,3,1120,5,13.79,0.06,8,685,0,1
24,1,1,90288,0,0,10000,5,15.34,0.11,3,640,0,1
25,1,0,32448,2,3,12235,5,11.48,0.38,3,552,0,1
23,0,0,42040,0,3,1027,0,10.86,0.02,3,562,0,1
29,1,4,68341,7,3,3080,0,12.01,0.05,9,564,0,1
28,0,4,40419,0,3,3164,2,14.1,0.08,6,632,0,1
24,0,3,31287,0,3,4000,3,16.49,0.13,3,588,0,1
22,1,0,19657,0,3,3177,2,14.61,0.16,4,676,0,1
32,1,4,53280,8,3,15000,3,6.8,0.28,6,644,0,1
39,1,4,67085,16,3,24000,0,12.53,0.36,12,705,0,1
29,1,3,66156,7,3,5000,0,15.41,0.08,7,565,0,1
25,0,0,65837,1,3,3469,1,12.81,0.05,3,688,0,1
25,1,1,35310,6,3,8640,3,12.83,0.24,3,683,0,1
23,0,3,78997,0,3,20000,2,11.39,0.25,3,577,0,1
27,1,4,54041,8,3,2441,3,7.84,0.05,6,570,0,1
27,0,1,83561,2,3,6000,0,15.37,0.07,7,639,0,1
30,0,1,35674,5,3,10000,0,15.8,0.28,10,732,0,1
23,0,1,36989,0,3,4000,3,15.22,0.11,2,648,0,1
26,0,1,37119,5,3,5000,0,9.23,0.13,4,657,0,1
25,0,0,36964,0,3,10282,4,10.62,0.28,3,668,0,1
25,0,4,51328,4,3,6887,3,17.07,0.13,3,706,0,1
23,0,4,39322,3,3,5000,2,11.95,0.13,4,622,0,1
28,1,3,121751,2,3,20497,2,17.4,0.17,5,637,0,1
24,0,4,62230,2,3,20115,1,14.03,0.32,4,696,0,1
29,0,3,13972,5,3,2241,3,10.5,0.16,7,615,0,1
24,1,1,51912,2,3,18250,5,12.5,0.35,4,652,0,1
32,0,3,44747,8,3,19718,2,12.2,0.44,8,580,0,1
25,0,1,117059,6,0,20000,4,11.31,0.17,3,639,0,1
25,0,0,41333,0,3,5000,4,11.35,0.12,3,585,0,1
30,1,4,29585,9,3,9969,3,10.27,0.34,8,687,0,1
30,0,0,60193,10,3,3000,0,14.72,0.05,6,625,0,1
38,1,0,77957,14,3,23610,2,13.48,0.3,12,707,0,1
28,1,3,62180,7,3,20400,1,17.74,0.33,6,502,0,1
23,1,1,22792,0,3,4000,3,11.34,0.18,4,640,0,1
22,0,3,41694,0,3,7793,0,14.0,0.19,2,663,0,1
23,0,3,53749,0,3,5000,3,11.25,0.09,3,625,0,1
39,0,3,47778,18,3,5904,5,13.58,0.12,10,696,0,1
29,1,1,30584,6,3,12262,5,9.59,0.4,9,605,0,1
26,1,1,56976,2,3,4000,4,16.13,0.07,5,624,0,1
28,1,3,88177,1,3,29841,1,11.06,0.34,6,620,0,1
23,0,0,22429,2,3,3511,5,13.66,0.16,3,619,0,1
22,1,4,39534,0,3,1820,1,12.6,0.05,4,701,0,1
23,1,0,56418,2,3,10000,3,12.82,0.18,3,673,0,1
25,0,1,40665,1,3,13478,0,12.06,0.33,4,599,0,1
21,1,3,30903,0,3,5000,0,11.39,0.16,4,567,0,1
27,0,3,72507,1,0,6000,1,16.13,0.08,6,620,0,1
27,0,4,47147,7,3,12000,4,8.99,0.25,5,672,0,1
35,0,1,37213,13,3,10131,3,11.83,0.27,11,575,0,1
30,1,3,24052,8,2,7000,2,15.78,0.29,5,590,0,1
35,0,4,68525,14,3,21901,2,13.36,0.32,13,668,0,1
25,0,0,73039,2,3,20000,1,10.89,0.27,4,573,0,1
22,1,1,37054,0,3,5000,1,10.34,0.13,4,562,0,1
26,0,0,205769,7,3,16730,0,12.4,0.08,8,682,0,1
23,1,1,46601,1,3,13000,1,11.16,0.28,4,649,0,1
25,1,0,138974,2,3,5000,3,13.11,0.04,3,663,0,1
25,1,3,48228,2,3,15000,1,12.62,0.31,3,609,0,1
22,1,1,80528,1,3,7814,3,17.11,0.1,4,636,0,1
24,1,0,51061,3,3,6000,4,14.29,0.12,4,553,0,1
35,1,1,36944,10,3,5532,4,10.83,0.15,13,672,0,1
26,0,0,18101,4,3,2570,4,15.59,0.14,7,648,0,1
34,1,0,36624,10,3,12000,0,8.9,0.33,8,617,0,1
39,1,4,67306,15,3,29925,2,13.74,0.44,16,723,0,1
24,0,0,29772,2,3,3572,3,9.19,0.12,4,597,0,1
31,1,1,43032,8,3,12000,0,7.46,0.28,10,595,0,1
28,0,1,41846,6,3,5000,4,7.91,0.12,5,588,0,1
30,0,3,66061,7,3,23873,4,15.71,0.36,8,677,0,1
25,1,3,86195,3,3,2636,0,15.04,0.03,3,488,0,1
34,1,4,71692,13,0,12000,3,20.0,0.17,10,663,0,1
34,1,4,56331,14,3,14326,4,10.04,0.25,8,676,0,1
25,1,3,61090,5,3,25000,5,12.57,0.41,5,551,0,1
24,1,1,55842,0,3,12819,3,18.87,0.23,2,609,0,1
26,1,1,70538,4,3,19979,0,10.59,0.28,3,618,0,1
27,1,0,256529,5,0,35000,3,13.54,0.14,4,684,0,1
27,1,0,102329,4,0,2669,0,11.04,0.03,5,662,0,1
24,1,3,49116,0,3,14000,1,15.29,0.29,4,559,0,1
22,1,1,75942,2,3,24000,1,15.18,0.32,3,636,0,1
36,1,1,50902,12,3,20897,1,8.12,0.41,11,662,0,1
27,0,0,28676,6,3,8550,2,10.73,0.3,7,664,0,1
28,0,3,72179,6,0,7879,0,11.0,0.11,10,573,0,1
36,1,0,30947,11,3,6216,3,10.13,0.2,14,590,0,1
42,0,3,100310,21,1,12000,1,16.16,0.12,14,665,0,1
32,0,4,86519,10,3,2798,0,19.11,0.03,10,674,0,1
24,1,3,65905,0,3,4500,3,8.51,0.07,3,619,0,1
31,1,1,53738,9,3,12000,0,13.3,0.22,7,605,0,1
24,1,0,41704,0,3,9000,0,15.66,0.22,4,668,0,1
27,1,1,53273,6,0,9061,1,14.02,0.17,4,712,0,1
22,0,0,37116,1,3,13176,0,13.73,0.35,3,509,0,1
25,0,3,91444,1,0,5696,0,15.49,0.06,4,604,0,1
36,0,0,61015,12,3,18000,4,13.8,0.3,12,718,0,1
33,1,0,56942,7,3,2771,0,10.02,0.05,10,668,0,1
24,1,3,51609,1,3,6665,0,17.05,0.13,3,628,0,1
